"Date","Price","Open","High","Low","Vol","Change"
"Nov 20, 2021","59,717.6","58,080.8","59,854.6","57,435.3","44.530","2.81%"
"Nov 19, 2021","58,083.4","56,908.3","58,335.9","55,626.3","74.440","1.98%"
"Nov 18, 2021","56,955.3","60,368.2","60,936.9","56,524.4","100.370","-5.65%"
"Nov 17, 2021","60,367.8","60,074.2","60,814.5","58,531.9","73.930","0.46%"
"Nov 16, 2021","60,089.1","63,605.1","63,605.6","58,655.9","115.360","-5.52%"
"Nov 15, 2021","63,597.9","65,514.9","66,311.2","63,439.5","53.530","-2.92%"
"Nov 14, 2021","65,508.2","64,397.2","65,508.2","63,608.3","33.980","1.72%"
"Nov 13, 2021","64,398.6","64,133.3","64,906.0","63,381.4","30.340","0.41%"
"Nov 12, 2021","64,134.5","64,782.6","65,449.7","62,309.7","63.270","-1.04%"
"Nov 11, 2021","64,806.7","64,922.8","65,583.3","64,121.9","50.370","-0.19%"
"Nov 10, 2021","64,932.6","66,942.6","68,990.6","62,951.3","96.210","-2.95%"
"Nov 09, 2021","66,904.4","67,528.7","68,493.3","66,334.9","66.130","-0.92%"
"Nov 08, 2021","67,527.9","63,276.4","67,763.3","63,276.4","81.080","6.72%"
"Nov 07, 2021","63,273.2","61,483.8","63,273.2","61,347.2","34.340","2.91%"
"Nov 06, 2021","61,483.9","60,973.2","61,543.2","60,093.6","34.890","0.84%"
"Nov 05, 2021","60,974.3","61,411.5","62,560.3","60,742.4","44.460","-0.71%"
"Nov 04, 2021","61,412.6","62,915.4","63,077.6","60,742.9","49.910","-2.39%"
"Nov 03, 2021","62,918.5","63,223.5","63,508.6","60,883.0","61.050","-0.48%"
"Nov 02, 2021","63,221.7","60,912.2","64,256.4","60,651.5","65.260","3.79%"
"Nov 01, 2021","60,915.3","61,310.1","62,430.1","59,612.7","61.210","-0.64%"
"Oct 31, 2021","61,309.6","61,842.2","62,393.7","60,005.7","50.060","-0.86%"
"Oct 30, 2021","61,840.1","62,245.0","62,338.5","60,786.0","40.510","-0.65%"
"Oct 29, 2021","62,242.8","60,579.9","62,952.2","60,322.2","63.390","2.74%"
"Oct 28, 2021","60,582.5","58,437.2","62,251.3","58,128.1","88.470","3.67%"
"Oct 27, 2021","58,438.1","60,312.5","61,452.9","58,112.6","88.110","-3.11%"
"Oct 26, 2021","60,310.8","63,067.5","63,275.1","59,907.3","57.130","-4.37%"
"Oct 25, 2021","63,067.0","60,864.3","63,694.8","60,655.8","51.060","3.62%"
"Oct 24, 2021","60,866.5","61,308.2","61,469.9","59,523.7","42.670","-0.73%"
"Oct 23, 2021","61,312.5","60,693.2","61,728.7","59,738.3","37.050","1.03%"
"Oct 22, 2021","60,690.3","62,200.8","63,699.7","60,055.7","75.690","-2.44%"
"Oct 21, 2021","62,210.2","66,004.6","66,616.9","62,092.1","105.380","-5.71%"
"Oct 20, 2021","65,979.1","64,276.9","66,967.1","63,543.7","79.870","2.65%"
"Oct 19, 2021","64,278.5","62,030.2","64,454.0","61,451.0","80.160","3.58%"
"Oct 18, 2021","62,056.3","61,525.8","62,623.6","60,026.9","80.150","0.86%"
"Oct 17, 2021","61,527.5","60,865.5","61,651.4","59,143.4","53.390","1.09%"
"Oct 16, 2021","60,861.1","61,669.2","62,329.2","60,161.9","49.930","-1.32%"
"Oct 15, 2021","61,672.5","57,348.2","62,892.8","56,874.8","121.480","7.54%"
"Oct 14, 2021","57,345.8","57,370.4","58,506.5","56,866.8","59.840","-0.06%"
"Oct 13, 2021","57,380.1","56,014.5","57,697.4","54,314.4","73.620","2.44%"
"Oct 12, 2021","56,015.9","57,480.6","57,635.7","54,155.4","74.850","-2.54%"
"Oct 11, 2021","57,477.3","54,686.9","57,814.1","54,457.8","73.840","5.10%"
"Oct 10, 2021","54,687.7","54,942.5","56,432.2","54,100.8","104.430","-0.46%"
"Oct 09, 2021","54,942.5","53,924.1","55,430.8","53,711.7","64.650","1.91%"
"Oct 08, 2021","53,914.7","53,785.5","55,977.9","53,659.3","64.050","0.24%"
"Oct 07, 2021","53,783.9","55,325.2","55,325.6","53,476.4","75.680","-2.78%"
"Oct 06, 2021","55,323.2","51,470.0","55,676.1","50,439.5","116.260","7.49%"
"Oct 05, 2021","51,469.3","49,229.5","51,872.4","49,060.1","76.630","4.55%"
"Oct 04, 2021","49,227.3","48,200.4","49,481.7","46,958.6","66.920","2.13%"
"Oct 03, 2021","48,200.1","47,665.4","49,165.2","47,123.0","42.410","1.12%"
"Oct 02, 2021","47,666.9","48,147.2","48,306.9","47,451.7","39.820","-1.00%"
"Oct 01, 2021","48,146.0","43,824.4","48,435.2","43,292.9","94.660","9.86%"
"Sep 30, 2021","43,823.3","41,534.5","44,101.2","41,416.7","64.320","5.50%"
"Sep 29, 2021","41,536.8","41,023.1","42,571.2","40,815.0","48.210","1.25%"
"Sep 28, 2021","41,022.3","42,169.9","42,758.8","40,906.4","60.010","-2.73%"
"Sep 27, 2021","42,172.6","43,200.9","44,293.2","42,143.9","54.120","-2.39%"
"Sep 26, 2021","43,203.4","42,685.8","43,907.3","40,786.6","69.910","1.21%"
"Sep 25, 2021","42,686.8","42,818.7","42,959.3","41,714.5","46.350","-0.31%"
"Sep 24, 2021","42,819.9","44,867.4","45,112.0","40,908.5","128.880","-4.57%"
"Sep 23, 2021","44,869.2","43,550.7","44,949.8","43,090.1","74.540","3.03%"
"Sep 22, 2021","43,551.6","40,660.8","43,976.7","40,585.7","93.980","7.13%"
"Sep 21, 2021","40,651.3","43,012.3","43,619.3","39,646.8","142.550","-5.18%"
"Sep 20, 2021","42,870.6","47,240.8","47,323.9","42,547.1","77.960","-9.25%"
"Sep 19, 2021","47,238.7","48,299.9","48,341.9","46,866.6","41.980","-2.21%"
"Sep 18, 2021","48,306.7","47,283.9","48,761.0","47,070.5","43.640","2.17%"
"Sep 17, 2021","47,282.8","47,748.2","48,155.9","46,788.8","50.160","-0.97%"
"Sep 16, 2021","47,748.0","48,132.3","48,480.6","47,040.3","60.910","-0.80%"
"Sep 15, 2021","48,130.6","47,070.8","48,436.5","46,743.9","63.400","2.24%"
"Sep 14, 2021","47,077.5","44,950.2","47,247.6","44,718.7","65.330","4.73%"
"Sep 13, 2021","44,949.5","46,060.8","46,807.7","43,463.2","96.150","-2.42%"
"Sep 12, 2021","46,062.3","45,162.6","46,386.4","44,755.2","44.520","1.99%"
"Sep 11, 2021","45,161.9","44,844.9","45,975.6","44,766.6","41.580","0.71%"
"Sep 10, 2021","44,842.8","46,385.9","47,021.6","44,283.6","75.620","-3.33%"
"Sep 09, 2021","46,385.6","46,057.6","47,305.7","45,609.0","73.630","0.70%"
"Sep 08, 2021","46,061.4","46,774.1","47,316.9","44,493.7","100.480","-1.54%"
"Sep 07, 2021","46,779.6","52,674.2","52,885.3","43,072.4","187.560","-11.19%"
"Sep 06, 2021","52,672.1","51,769.4","52,726.2","51,002.8","69.460","1.75%"
"Sep 05, 2021","51,768.6","49,918.7","51,878.2","49,492.4","57.300","3.71%"
"Sep 04, 2021","49,918.4","49,999.3","50,534.6","49,461.4","48.140","-0.16%"
"Sep 03, 2021","49,999.0","49,269.5","51,008.8","48,377.3","88.080","1.47%"
"Sep 02, 2021","49,274.3","48,817.8","50,355.3","48,612.9","80.210","0.93%"
"Sep 01, 2021","48,819.4","47,129.2","49,121.0","46,533.1","74.380","3.58%"
"Aug 31, 2021","47,130.4","46,989.1","48,217.0","46,709.3","71.480","0.29%"
"Aug 30, 2021","46,992.7","48,777.1","48,886.0","46,876.9","61.680","-3.66%"
"Aug 29, 2021","48,777.4","48,899.7","49,621.7","47,870.1","47.620","-0.24%"
"Aug 28, 2021","48,897.1","49,062.8","49,289.4","48,428.5","36.730","-0.34%"
"Aug 27, 2021","49,064.3","46,830.2","49,142.0","46,371.5","62.470","4.77%"
"Aug 26, 2021","46,831.6","48,994.4","49,347.8","46,360.4","73.790","-4.41%"
"Aug 25, 2021","48,994.5","47,707.4","49,230.2","47,163.3","63.540","2.68%"
"Aug 24, 2021","47,714.7","49,532.5","49,847.4","47,623.6","74.260","-3.68%"
"Aug 23, 2021","49,539.7","49,255.4","50,498.8","49,038.6","75.370","0.58%"
"Aug 22, 2021","49,254.5","48,870.4","49,480.3","48,151.0","49.320","0.77%"
"Aug 21, 2021","48,875.8","49,330.0","49,719.1","48,293.5","18.200","-0.91%"
"Aug 20, 2021","49,324.0","46,756.7","49,343.3","46,646.8","83.190","5.49%"
"Aug 19, 2021","46,755.9","44,725.9","47,012.3","43,986.7","77.920","4.54%"
"Aug 18, 2021","44,723.8","44,691.1","46,004.9","44,230.0","22.360","0.07%"
"Aug 17, 2021","44,691.6","45,907.5","47,140.6","44,441.3","84.140","-2.84%"
"Aug 16, 2021","45,996.3","46,991.6","48,002.4","45,672.1","2.410","-2.12%"
"Aug 15, 2021","46,991.3","47,082.6","47,344.1","45,564.1","58.110","-0.19%"
"Aug 14, 2021","47,081.5","47,809.6","48,090.9","46,117.2","64.290","-1.52%"
"Aug 13, 2021","47,809.1","44,404.0","47,836.0","44,242.4","75.270","7.67%"
"Aug 12, 2021","44,403.4","45,562.3","46,213.8","43,814.7","81.070","-2.55%"
"Aug 11, 2021","45,564.3","45,593.2","46,736.5","45,367.9","75.430","-0.06%"
"Aug 10, 2021","45,593.8","46,281.8","46,663.4","44,681.2","80.550","-1.49%"
"Aug 09, 2021","46,284.3","43,794.9","46,460.7","42,824.1","117.080","5.69%"
"Aug 08, 2021","43,792.8","44,584.9","45,284.1","43,314.4","105.250","-1.84%"
"Aug 07, 2021","44,614.2","42,784.7","44,697.3","42,611.0","112.840","4.25%"
"Aug 06, 2021","42,795.4","40,868.4","43,253.4","39,905.4","111.930","4.72%"
"Aug 05, 2021","40,867.2","39,734.4","41,366.3","37,365.4","130.600","2.84%"
"Aug 04, 2021","39,736.9","38,188.4","39,956.5","37,556.0","79.220","4.21%"
"Aug 03, 2021","38,130.3","39,167.4","39,766.6","37,688.2","0.260","-2.65%"
"Aug 02, 2021","39,168.4","39,869.8","40,449.0","38,692.5","74.810","-1.78%"
"Aug 01, 2021","39,878.3","41,510.0","42,565.0","39,556.5","80.330","-4.03%"
"Jul 31, 2021","41,553.7","42,201.4","42,285.3","41,066.4","44.650","-1.54%"
"Jul 30, 2021","42,203.4","40,001.1","42,264.4","38,358.4","98.450","5.50%"
"Jul 29, 2021","40,001.4","40,009.0","40,630.7","39,340.8","75.300","-0.00%"
"Jul 28, 2021","40,003.2","39,450.4","40,862.2","38,883.8","148.920","1.40%"
"Jul 27, 2021","39,452.0","37,294.3","39,455.9","36,427.4","100.240","5.84%"
"Jul 26, 2021","37,276.6","35,392.3","40,522.9","35,236.7","177.630","5.33%"
"Jul 25, 2021","35,391.1","34,392.5","35,391.1","33,881.3","65.100","4.63%"
"Jul 24, 2021","33,824.8","33,600.5","33,955.0","33,412.9","67.140","0.66%"
"Jul 23, 2021","33,603.3","32,297.9","33,605.6","32,041.1","66.150","4.04%"
"Jul 22, 2021","32,298.9","32,131.7","32,585.4","31,729.4","64.870","0.52%"
"Jul 21, 2021","32,131.4","29,794.7","32,794.6","29,519.3","118.340","7.85%"
"Jul 20, 2021","29,793.8","30,835.4","31,040.8","29,310.2","97.460","-3.38%"
"Jul 19, 2021","30,837.2","31,782.9","31,887.0","30,478.2","77.480","-2.98%"
"Jul 18, 2021","31,785.4","31,517.9","32,408.2","31,220.6","57.010","0.85%"
"Jul 17, 2021","31,518.6","31,384.4","31,914.8","31,207.8","58.060","0.40%"
"Jul 16, 2021","31,394.0","31,842.3","32,239.8","31,062.2","70.480","-1.40%"
"Jul 15, 2021","31,840.5","32,820.5","33,157.0","31,175.8","76.950","-2.99%"
"Jul 14, 2021","32,820.7","32,727.8","33,051.9","31,611.2","69.560","0.28%"
"Jul 13, 2021","32,728.1","33,106.1","33,307.7","32,259.5","60.040","-1.16%"
"Jul 12, 2021","33,113.0","34,228.3","34,598.0","32,662.8","63.240","-3.26%"
"Jul 11, 2021","34,227.7","33,510.8","34,580.6","33,319.8","35.720","2.14%"
"Jul 10, 2021","33,510.6","33,797.7","34,221.0","33,056.8","50.940","-0.85%"
"Jul 09, 2021","33,797.4","32,866.3","34,079.2","32,367.0","67.140","2.83%"
"Jul 08, 2021","32,866.3","33,859.4","33,923.2","32,146.9","108.090","-2.96%"
"Jul 07, 2021","33,867.8","34,228.7","35,036.6","33,801.3","72.030","-1.05%"
"Jul 06, 2021","34,225.6","33,688.5","35,062.0","33,581.7","83.630","1.60%"
"Jul 05, 2021","33,687.8","35,297.0","35,300.5","33,164.1","88.360","-4.56%"
"Jul 04, 2021","35,298.2","34,742.8","35,957.6","34,740.1","56.130","1.60%"
"Jul 03, 2021","34,742.8","33,814.2","34,909.8","33,363.3","55.690","2.75%"
"Jul 02, 2021","33,813.4","33,542.2","33,925.9","32,734.6","78.930","0.80%"
"Jul 01, 2021","33,543.6","35,030.7","35,032.7","32,839.2","27.410","-4.23%"
"Jun 30, 2021","35,026.9","35,832.6","36,089.5","34,126.6","107.070","-2.25%"
"Jun 29, 2021","35,834.7","34,477.3","36,590.3","34,247.6","97.270","3.94%"
"Jun 28, 2021","34,475.9","34,682.2","35,231.2","33,944.9","112.000","-0.58%"
"Jun 27, 2021","34,678.5","32,247.1","34,685.5","32,041.7","148.800","7.55%"
"Jun 26, 2021","32,243.4","31,592.1","32,643.0","30,206.9","156.670","2.06%"
"Jun 25, 2021","31,594.0","34,660.5","35,490.9","31,337.9","193.430","-8.86%"
"Jun 24, 2021","34,665.8","33,678.1","35,249.9","32,356.7","119.250","2.94%"
"Jun 23, 2021","33,674.3","32,498.3","34,784.3","31,736.5","173.340","3.62%"
"Jun 22, 2021","32,496.4","31,682.7","33,272.5","28,901.8","309.650","2.54%"
"Jun 21, 2021","31,692.0","35,597.9","35,708.4","31,284.1","256.870","-10.97%"
"Jun 20, 2021","35,595.8","35,510.9","36,097.9","33,378.0","137.480","0.23%"
"Jun 19, 2021","35,513.4","35,770.0","36,357.3","34,845.5","105.460","-0.66%"
"Jun 18, 2021","35,749.4","38,045.5","38,166.0","35,198.5","102.840","-6.05%"
"Jun 17, 2021","38,052.0","38,337.8","39,529.9","37,425.3","109.580","-0.74%"
"Jun 16, 2021","38,336.0","40,148.1","40,494.4","38,156.4","123.520","-4.53%"
"Jun 15, 2021","40,156.1","40,522.5","41,318.0","39,589.9","117.550","-0.92%"
"Jun 14, 2021","40,529.4","39,024.1","40,970.4","38,769.9","157.350","3.86%"
"Jun 13, 2021","39,022.9","35,467.5","39,321.6","34,827.0","123.320","10.02%"
"Jun 12, 2021","35,467.5","37,334.4","37,437.3","34,703.3","87.730","-4.95%"
"Jun 11, 2021","37,314.6","36,654.3","37,641.1","36,003.3","109.150","1.81%"
"Jun 10, 2021","36,649.4","37,375.2","38,340.8","35,824.0","154.320","-1.83%"
"Jun 09, 2021","37,332.2","33,385.5","37,517.6","32,428.6","209.820","11.83%"
"Jun 08, 2021","33,382.9","33,574.6","34,047.8","31,158.1","193.540","-0.58%"
"Jun 07, 2021","33,578.0","35,815.4","36,754.6","33,410.1","119.500","-6.25%"
"Jun 06, 2021","35,815.4","35,518.7","36,434.0","35,265.3","62.200","0.83%"
"Jun 05, 2021","35,520.0","36,841.2","37,887.6","34,832.0","101.480","-3.61%"
"Jun 04, 2021","36,851.3","39,191.4","39,255.4","35,659.9","127.710","-5.96%"
"Jun 03, 2021","39,187.3","37,555.7","39,462.3","37,193.6","106.440","4.34%"
"Jun 02, 2021","37,555.8","36,687.7","38,199.9","35,981.1","96.890","2.37%"
"Jun 01, 2021","36,687.6","37,294.3","37,850.3","35,742.7","113.480","-1.64%"
"0ay 31, 2021","37,298.6","35,644.0","37,480.7","34,213.2","131.700","4.62%"
"0ay 30, 2021","35,652.8","34,589.3","36,388.6","33,441.0","104.180","3.09%"
"0ay 29, 2021","34,584.6","35,664.5","37,227.1","33,664.2","160.430","-3.02%"
"0ay 28, 2021","35,662.5","38,543.2","38,844.1","34,772.4","199.580","-7.17%"
"0ay 27, 2021","38,417.3","39,249.0","40,322.2","37,190.8","122.930","-2.12%"
"0ay 26, 2021","39,249.2","38,375.7","40,750.0","37,847.0","153.800","2.27%"
"0ay 25, 2021","38,378.3","38,753.6","39,740.8","36,540.7","163.010","-0.96%"
"0ay 24, 2021","38,750.6","34,720.3","39,851.7","34,474.6","244.880","11.74%"
"0ay 23, 2021","34,679.7","37,446.8","38,248.7","31,192.4","325.730","-7.39%"
"0ay 22, 2021","37,448.3","37,291.0","38,776.0","35,314.9","185.830","0.40%"
"0ay 21, 2021","37,297.4","40,611.2","42,108.3","33,592.3","315.500","-8.40%"
"0ay 20, 2021","40,717.2","36,706.8","42,425.9","35,010.4","269.750","10.88%"
"0ay 19, 2021","36,720.5","42,898.3","43,516.6","30,261.7","607.100","-14.40%"
"0ay 18, 2021","42,897.3","43,538.5","45,770.9","42,293.9","154.960","-1.48%"
"0ay 17, 2021","43,541.3","46,424.2","46,545.4","42,201.5","274.760","-6.21%"
"0ay 16, 2021","46,426.4","46,729.3","49,764.3","43,920.8","180.070","-0.60%"
"0ay 15, 2021","46,708.8","49,839.1","50,640.9","46,650.2","131.910","-6.28%"
"0ay 14, 2021","49,839.8","49,704.9","51,459.2","48,874.0","118.840","0.27%"
"0ay 13, 2021","49,704.6","49,398.2","51,337.3","46,331.1","236.710","0.65%"
"0ay 12, 2021","49,384.2","56,694.5","57,938.5","49,187.0","160.740","-12.90%"
"0ay 11, 2021","56,695.7","55,846.1","56,871.1","54,550.4","96.470","1.52%"
"0ay 10, 2021","55,848.9","58,251.2","59,523.9","53,678.3","142.610","-4.10%"
"0ay 09, 2021","58,238.3","58,840.6","59,227.0","56,414.4","103.590","-1.02%"
"0ay 08, 2021","58,840.1","57,330.3","59,471.1","56,972.2","101.270","2.62%"
"0ay 07, 2021","57,337.2","56,411.4","58,639.3","55,300.1","110.010","1.65%"
"0ay 06, 2021","56,405.4","57,441.0","58,364.9","55,294.5","109.020","-1.80%"
"0ay 05, 2021","57,441.3","53,872.5","57,936.4","53,872.5","119.820","6.88%"
"0ay 04, 2021","53,741.5","57,170.6","57,201.3","53,741.5","132.330","-6.00%"
"0ay 03, 2021","57,169.8","56,605.8","58,925.1","56,562.4","89.240","1.00%"
"0ay 02, 2021","56,603.8","57,807.2","57,868.4","56,110.5","53.610","-2.08%"
"0ay 01, 2021","57,807.1","57,719.1","58,449.4","57,029.5","63.410","0.15%"
"Apr 30, 2021","57,720.3","53,562.3","57,925.6","53,088.7","103.740","7.77%"
"Apr 29, 2021","53,560.8","54,838.6","55,173.7","52,400.0","83.900","-2.34%"
"Apr 28, 2021","54,841.4","55,036.0","56,419.9","53,876.4","86.960","-0.35%"
"Apr 27, 2021","55,036.5","54,011.1","55,427.8","53,345.0","84.080","1.88%"
"Apr 26, 2021","54,020.5","48,963.5","54,320.9","48,815.9","129.760","10.33%"
"Apr 25, 2021","48,963.6","50,088.2","50,532.4","47,098.5","59.200","-2.25%"
"Apr 24, 2021","50,088.9","51,140.8","51,183.0","48,775.2","82.250","-2.06%"
"Apr 23, 2021","51,143.6","51,707.1","52,099.9","47,659.4","214.460","-1.13%"
"Apr 22, 2021","51,729.5","53,821.3","55,408.4","50,590.9","168.130","-3.88%"
"Apr 21, 2021","53,820.2","56,479.5","56,764.4","53,657.6","100.260","-4.71%"
"Apr 20, 2021","56,483.2","55,645.1","57,054.9","53,422.5","115.490","1.50%"
"Apr 19, 2021","55,646.1","56,208.1","57,517.0","54,272.3","117.510","-1.00%"
"Apr 18, 2021","56,207.1","60,043.2","60,362.1","51,817.6","216.810","-6.39%"
"Apr 17, 2021","60,041.9","61,358.3","62,509.1","59,672.1","84.080","-2.18%"
"Apr 16, 2021","61,379.7","63,211.6","63,518.5","60,027.3","136.850","-2.90%"
"Apr 15, 2021","63,216.0","62,978.6","63,729.1","62,067.5","76.970","0.37%"
"Apr 14, 2021","62,980.4","63,544.2","64,778.0","61,366.3","130.430","-0.88%"
"Apr 13, 2021","63,540.9","59,863.6","63,659.0","59,839.4","126.560","6.14%"
"Apr 12, 2021","59,863.8","59,982.1","61,259.9","59,569.2","81.880","-0.19%"
"Apr 11, 2021","59,978.7","59,772.4","60,667.1","59,250.3","58.200","0.39%"
"Apr 10, 2021","59,748.4","58,127.4","61,229.0","57,900.0","103.720","2.80%"
"Apr 09, 2021","58,118.7","58,076.8","58,890.9","57,686.0","59.220","0.07%"
"Apr 08, 2021","58,077.4","55,948.0","58,136.7","55,721.6","64.780","3.80%"
"Apr 07, 2021","55,948.7","57,996.3","58,627.7","55,489.3","110.690","-3.53%"
"Apr 06, 2021","57,996.3","59,169.0","59,487.0","57,403.3","77.150","-1.69%"
"Apr 05, 2021","58,993.4","58,202.3","59,205.1","56,842.7","54.130","1.36%"
"Apr 04, 2021","58,199.9","57,059.7","58,464.8","56,470.6","57.210","2.00%"
"Apr 03, 2021","57,059.9","58,976.8","59,770.5","56,906.7","68.740","-3.25%"
"Apr 02, 2021","58,977.3","58,718.2","60,134.9","58,466.5","72.370","0.44%"
"Apr 01, 2021","58,718.3","58,763.2","59,406.5","58,040.7","69.040","-0.08%"
"0ar 31, 2021","58,763.7","58,771.4","59,795.6","56,991.6","98.060","-0.01%"
"0ar 30, 2021","58,771.3","57,614.6","59,366.9","57,077.1","86.210","2.00%"
"0ar 29, 2021","57,616.2","55,764.7","58,392.6","54,951.1","107.910","3.32%"
"0ar 28, 2021","55,765.2","55,856.9","56,504.2","54,711.3","58.710","-0.17%"
"0ar 27, 2021","55,862.9","55,033.8","56,531.1","54,010.2","73.870","1.50%"
"0ar 26, 2021","55,036.1","51,317.4","55,074.1","51,302.0","100.300","7.24%"
"0ar 25, 2021","51,322.3","52,330.0","53,175.4","50,441.3","143.350","-1.92%"
"0ar 24, 2021","52,325.4","54,309.1","57,169.4","51,725.4","137.910","-3.91%"
"0ar 23, 2021","54,452.5","54,117.5","55,813.8","52,992.3","84.840","0.54%"
"0ar 22, 2021","54,158.3","57,379.3","58,379.9","53,784.2","95.530","-5.62%"
"0ar 21, 2021","57,383.8","58,097.4","58,583.8","55,583.3","77.470","-1.22%"
"0ar 20, 2021","58,093.4","58,084.1","59,882.1","57,863.0","67.830","0.01%"
"0ar 19, 2021","58,088.0","57,645.0","59,448.3","56,305.1","83.980","0.75%"
"0ar 18, 2021","57,656.0","58,911.8","60,088.0","57,099.6","102.620","-2.13%"
"0ar 17, 2021","58,913.5","56,892.9","58,933.2","54,253.2","118.260","3.56%"
"0ar 16, 2021","56,889.7","55,619.5","56,889.7","53,342.6","128.510","1.97%"
"0ar 15, 2021","55,791.3","59,117.4","60,565.9","55,088.8","117.710","-5.62%"
"0ar 14, 2021","59,113.7","61,192.7","61,673.7","59,113.7","80.290","-3.40%"
"0ar 13, 2021","61,195.3","57,267.4","61,795.8","56,118.8","134.640","6.86%"
"0ar 12, 2021","57,265.1","57,806.2","58,052.3","55,134.5","116.960","-0.92%"
"0ar 11, 2021","57,799.5","55,851.2","58,135.0","54,351.8","129.630","3.49%"
"0ar 10, 2021","55,851.9","54,882.7","57,328.7","53,073.6","140.960","1.77%"
"0ar 09, 2021","54,879.0","52,352.4","54,880.6","51,941.3","114.060","4.91%"
"0ar 08, 2021","52,311.0","50,988.9","52,384.9","49,338.1","68.140","2.61%"
"0ar 07, 2021","50,982.3","48,899.0","51,434.1","48,890.6","82.910","4.35%"
"0ar 06, 2021","48,855.6","48,798.7","49,191.8","47,132.8","66.660","0.13%"
"0ar 05, 2021","48,792.5","48,363.6","49,429.4","46,370.1","113.640","0.75%"
"0ar 04, 2021","48,428.0","50,388.0","51,757.7","47,521.8","9.560","-3.90%"
"0ar 03, 2021","50,395.1","48,422.2","52,567.9","48,159.2","44.930","4.07%"
"0ar 02, 2021","48,424.2","49,595.6","50,191.9","47,100.6","102.100","-2.36%"
"0ar 01, 2021","49,595.5","45,160.5","49,774.0","45,008.8","137.520","9.81%"
"Feb 28, 2021","45,164.0","46,136.0","46,582.0","43,100.6","135.080","-2.11%"
"Feb 27, 2021","46,136.7","46,333.1","48,335.1","45,059.4","98.750","-0.45%"
"Feb 26, 2021","46,345.6","46,928.5","48,413.9","44,248.2","189.410","-1.24%"
"Feb 25, 2021","46,928.5","49,695.9","52,013.8","46,773.7","83.220","-5.57%"
"Feb 24, 2021","49,697.5","48,911.1","51,311.8","47,031.7","153.750","1.61%"
"Feb 23, 2021","48,911.2","54,114.1","54,115.0","45,093.8","315.070","-9.61%"
"Feb 22, 2021","54,111.8","57,437.6","57,480.8","48,353.8","244.950","-5.78%"
"Feb 21, 2021","57,433.8","55,907.6","58,335.1","55,502.7","87.260","2.70%"
"Feb 20, 2021","55,923.7","55,922.0","57,523.8","54,124.1","127.850","0.03%"
"Feb 19, 2021","55,906.6","51,590.1","56,238.5","50,816.8","139.430","8.38%"
"Feb 18, 2021","51,582.2","52,094.5","52,524.0","50,941.6","94.350","-0.95%"
"Feb 17, 2021","52,079.2","49,161.3","52,577.7","49,018.1","140.030","5.92%"
"Feb 16, 2021","49,169.7","47,934.2","50,515.8","47,044.4","141.370","2.57%"
"Feb 15, 2021","47,936.3","48,611.1","48,936.5","45,786.1","123.180","-1.45%"
"Feb 14, 2021","48,643.4","47,172.1","49,695.1","47,051.9","106.500","3.13%"
"Feb 13, 2021","47,168.7","47,373.1","48,097.3","46,270.5","89.420","-0.43%"
"Feb 12, 2021","47,371.7","47,995.0","48,927.4","46,218.6","133.730","-1.29%"
"Feb 11, 2021","47,990.7","44,834.8","48,622.1","44,041.1","145.770","7.04%"
"Feb 10, 2021","44,836.0","46,507.8","47,295.3","43,800.5","151.830","-3.60%"
"Feb 09, 2021","46,508.6","46,396.4","48,143.5","45,104.7","193.870","0.24%"
"Feb 08, 2021","46,395.7","38,853.6","46,596.4","38,057.0","248.470","19.41%"
"Feb 07, 2021","38,852.9","39,228.9","39,691.7","37,381.6","125.370","-1.03%"
"Feb 06, 2021","39,256.6","38,300.6","40,939.7","38,275.3","156.020","2.50%"
"Feb 05, 2021","38,297.6","36,976.4","38,303.6","36,640.0","100.600","3.56%"
"Feb 04, 2021","36,982.1","37,648.9","38,707.9","36,380.8","151.440","-1.77%"
"Feb 03, 2021","37,646.8","35,486.9","37,646.8","35,401.5","131.030","6.09%"
"Feb 02, 2021","35,485.2","33,514.0","35,976.1","33,462.4","120.850","5.88%"
"Feb 01, 2021","33,515.7","33,106.8","34,685.6","32,324.9","126.320","1.23%"
"Jan 31, 2021","33,108.1","34,281.6","34,348.3","32,189.9","101.920","-3.43%"
"Jan 30, 2021","34,283.1","34,300.0","34,920.9","32,908.5","128.570","-0.05%"
"Jan 29, 2021","34,301.8","33,381.7","38,546.0","31,953.3","297.730","2.78%"
"Jan 28, 2021","33,374.8","30,408.9","33,790.8","29,911.9","167.390","9.77%"
"Jan 27, 2021","30,404.0","32,499.6","32,545.4","29,290.4","194.350","-6.46%"
"Jan 26, 2021","32,502.1","32,244.1","32,917.7","30,850.0","139.840","0.77%"
"Jan 25, 2021","32,252.3","32,244.3","34,854.3","31,967.4","142.430","0.03%"
"Jan 24, 2021","32,241.3","32,088.5","33,034.8","30,982.9","88.210","0.47%"
"Jan 23, 2021","32,088.9","32,994.1","33,441.4","31,418.2","100.700","-2.76%"
"Jan 22, 2021","33,000.5","30,838.7","33,821.2","28,871.2","243.090","7.00%"
"Jan 21, 2021","30,842.1","35,472.3","35,591.1","30,101.8","253.270","-13.06%"
"Jan 20, 2021","35,476.3","35,862.1","36,384.4","33,444.5","153.610","-1.46%"
"Jan 19, 2021","36,002.9","36,630.6","37,821.0","36,001.4","79.110","-1.67%"
"Jan 18, 2021","36,613.2","35,838.2","37,436.8","34,801.0","111.520","2.16%"
